Event	ID	Name			Wwise Object Path	Notes
	25015968	Stop_TestSound_Single			\Default Work Unit\Main\TestSounds\Stop_TestSound_Single	
	674798631	Play_Stealth_Music			\Default Work Unit\Main\Music\Play_Stealth_Music	
	1416161311	Play_Proxlamp_Draft1_V2			\Default Work Unit\Main\ProximityLamp\Play_Proxlamp_Draft1_V2	
	2024687188	Play_TestSound_Loop			\Default Work Unit\Main\TestSounds\Play_TestSound_Loop	
	2579192193	Play_Proxlamp_Draft1_Click			\Default Work Unit\Main\ProximityLamp\Play_Proxlamp_Draft1_Click	
	2594172909	Stop_Proxlamp_Draft1_V2			\Default Work Unit\Main\ProximityLamp\Stop_Proxlamp_Draft1_V2	
	3467245854	Stop_TestSound_Loop			\Default Work Unit\Main\TestSounds\Stop_TestSound_Loop	
	3498798050	Play_Wind_PlaceHolder			\Default Work Unit\Main\Wind\Play_Wind_PlaceHolder	
	3854155799	Play_Footsteps			\Default Work Unit\Main\Footsteps\Play_Footsteps	
	3876103401	Stop_Stealth_Music			\Default Work Unit\Main\Music\Stop_Stealth_Music	
	4206196186	Play_TestSound_Single			\Default Work Unit\Main\TestSounds\Play_TestSound_Single	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	454979101	Footsteps_Gravel-2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-002_E26C92DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-2		99924
	472890637	Wind_PlaceHolder	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\Wind_PlaceHolder_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind\Wind_PlaceHolder		23813708
	477488235	Footsteps_Grass-1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\Grass_footsteps_06601686.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass-1		105692
	583713647	Footsteps_Gravel-5	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-006_0DDD1B6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-5		99512
	627651887	Footsteps_Gravel-1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps_7FEB6888.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-1		86596
	631288090	Footsteps_Concrete-7	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-16_BA142181.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-7		83068
	662287762	Footsteps_Concrete-9	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-21_ACFB3ED0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-9		125884
	682554231	Footsteps_Gravel-7	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-011_D38F5FF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-7		109148
	698105604	Proxlamp_Draft1_V2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\Proxlamp_Draft1_4E340EAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProximityLamp\Proxlamp_Draft1_V2		1190284
	725502737	Footsteps_Gravel-9	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-027_796F8531.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-9		97460
	766224591	Proxlamp_Draft1_Click	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\Proxlamp_Draft1_Click_7F1FD78F.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProximityLamp\Proxlamp_Draft1_Click		69136
	782665099	Footsteps_Concrete-6	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-15_E16C68BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-6		101056
	807243836	Footsteps_Concrete-8	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-20_D362C09E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-8		75968
	817022413	Footsteps_Grass-2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\Grass_footsteps-003_8EFBFDC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass-2		94492
	876437545	Footsteps_Concrete-4	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-13_A96BF0D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-4		86484
	881666982	Footsteps_Concrete-5	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-14_851E2588.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-5		86484
	1009190396	Footsteps_Gravel-6	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-010_0D69ECF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-6		91516
	1033828981	Footsteps_Gravel-12	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-040_D241E37B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-12		102176
	1040209185	Footsteps_Concrete-1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1_DC6B8AD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-1		111812
	1052622922	Footsteps_Grass-3	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\Grass_footsteps-004_03B61C7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass-3		77692

