Event	ID	Name			Wwise Object Path	Notes
	335394866	Reset_Playlist_Scene8_5			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-5\Reset_Playlist_Scene8_5	
	335394867	Reset_Playlist_Scene8_4			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-4\Reset_Playlist_Scene8_4	
	335394868	Reset_Playlist_Scene8_3			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-3\Reset_Playlist_Scene8_3	
	335394869	Reset_Playlist_Scene8_2			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-2\Reset_Playlist_Scene8_2	
	335394870	Reset_Playlist_Scene8_1			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-1\Reset_Playlist_Scene8_1	
	532960956	Reset_Playlist_Scene11			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene11\Reset_Playlist_Scene11	
	532960957	Reset_Playlist_Scene10			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene10\Reset_Playlist_Scene10	
	532960959	Reset_Playlist_Scene12			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene12\Reset_Playlist_Scene12	
	674798631	Play_Stealth_Music			\Default Work Unit\Main\Music\Play_Stealth_Music	
	1104522240	Play_Scene6			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene6\Play_Scene6	
	1104522241	Play_Scene7			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene7\Play_Scene7	
	1104522242	Play_Scene4			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene4\Play_Scene4	
	1104522243	Play_Scene5			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene5\Play_Scene5	
	1104522244	Play_Scene2			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene2\Play_Scene2	
	1104522245	Play_Scene3			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene3\Play_Scene3	
	1104522247	Play_Scene1			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene1\Play_Scene1	
	1104522255	Play_Scene9			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene9\Play_Scene9	
	1372183383	Reset_Playlist_Scene9			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene9\Reset_Playlist_Scene9	
	1372183384	Reset_Playlist_Scene6			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene6\Reset_Playlist_Scene6	
	1372183385	Reset_Playlist_Scene7			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene7\Reset_Playlist_Scene7	
	1372183386	Reset_Playlist_Scene4			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene4\Reset_Playlist_Scene4	
	1372183387	Reset_Playlist_Scene5			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene5\Reset_Playlist_Scene5	
	1372183388	Reset_Playlist_Scene2			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene2\Reset_Playlist_Scene2	
	1372183389	Reset_Playlist_Scene3			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene3\Reset_Playlist_Scene3	
	1372183391	Reset_Playlist_Scene1			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene1\Reset_Playlist_Scene1	
	1416161311	Play_Proxlamp_Draft1_V2			\Default Work Unit\Main\ProximityLamp\Play_Proxlamp_Draft1_V2	
	2344530938	Play_Scene8_5			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-5\Play_Scene8_5	
	2344530939	Play_Scene8_4			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-4\Play_Scene8_4	
	2344530940	Play_Scene8_3			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-3\Play_Scene8_3	
	2344530941	Play_Scene8_2			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-2\Play_Scene8_2	
	2344530942	Play_Scene8_1			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene8\Scene8-1\Play_Scene8_1	
	2579192193	Play_Proxlamp_Draft1_Click			\Default Work Unit\Main\ProximityLamp\Play_Proxlamp_Draft1_Click	
	2594172909	Stop_Proxlamp_Draft1_V2			\Default Work Unit\Main\ProximityLamp\Stop_Proxlamp_Draft1_V2	
	2858274612	Play_Scene11			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene11\Play_Scene11	
	2858274613	Play_Scene10			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene10\Play_Scene10	
	2858274615	Play_Scene12			\Default Work Unit\Main\Voice Over\Sequences Playlists\Scene12\Play_Scene12	
	3854155799	Play_Footsteps			\Default Work Unit\Main\Footsteps\Play_Footsteps	
	3876103401	Stop_Stealth_Music			\Default Work Unit\Main\Music\Stop_Stealth_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2413224833	StealthState			\Default Work Unit\StealthState	

State	ID	Name	State Group			Notes
	250639526	Alerted	StealthState			
	748895195	None	StealthState			
	1777167952	Caution	StealthState			
	3621873013	Hidden	StealthState			

Effect plug-ins	ID	Name	Type				Notes
	265231330	Scene 8-3-2 Samoya	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 8-3-2 Samoya_E93D7FBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene8-3\Scene 8-3-2 Samoya		141228
	294943493	Footsteps_Gravel-4	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-004_70C65531.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-4		102996
	356938175	Footsteps_Gravel-10	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-031_9E9BC157.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-10		96436
	396576064	Footsteps_Gravel-8	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-012_58DF30F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-8		90080
	417299471	Scene 1-3 Nova	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 1-3 Nova_95FAFD43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene1\Scene 1-3 Nova		338684
	454979101	Footsteps_Gravel-2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-002_84D245C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-2		99924
	469133648	Scene 3-1 Soldier1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 3-1 Soldier1_50DA43DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene3\Scene 3-1 Soldier1		321480
	477488235	Footsteps_Grass-1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\Grass_footsteps_9FF75BEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Grass\Footsteps_Grass-1		105692
	512508823	Scene 9-1 Soldier2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 9-1 Soldier2_DBF98272.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene9\Scene 9-1 Soldier2		298116
	514266116	Scene 8-3-3 Nova	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 8-3-3 Nova_425C8585.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene8-3\Scene 8-3-3 Nova		62376
	556244115	Scene 5-2 Nova	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 5-2 Nova_6D6C4CD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene5\Scene 5-2 Nova		176944
	560258610	Scene 8-1-1 Soldier1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 8-1-1 Soldier1_94E18C83.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene8-1\Scene 8-1-1 Soldier1		267948
	583713647	Footsteps_Gravel-5	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-006_B9716D1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-5		99512
	589497124	Scene 3-2 Soldier2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 3-2 Soldier2_B369EFB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene3\Scene 3-2 Soldier2		639348
	627651887	Footsteps_Gravel-1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps_30FDBABE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-1		86596
	631288090	Footsteps_Concrete-7	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\ConcreteFootstps2.1-16_05B0EAAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Concrete\Footsteps_Concrete-7		83068
	649488522	Music_Stealth_Caution	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\Stealth Music\Music_Stealth_Caution_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stealth Music\Music_Stealth_Caution\Music_Stealth_Caution\Music_Stealth_Caution		5796732
	662287762	Footsteps_Concrete-9	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\ConcreteFootstps2.1-21_ACFB3ED0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Concrete\Footsteps_Concrete-9		125884
	662914978	Scene 12-1 Samoya	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 12-1 Samoya_C1EFD602.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene12\Scene 12-1 Samoya		231888
	680509314	Scene 8-1-3 Soldier1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 8-1-3 Soldier1_F13A2D07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene8-1\Scene 8-1-3 Soldier1		643400
	682554231	Footsteps_Gravel-7	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-011_F757FB9A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-7		109148
	698105604	Proxlamp_Buzz	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\Proxlamp_Draft1_4E340EAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProximityLamp\Proxlamp_Buzz		1190284
	714256079	Scene 3-5 Soldier1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 3-5 Soldier1_594D904B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene3\Scene 3-5 Soldier1		705160
	721712852	Scene 10-2-3 Samoya	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 10-2-3 Samoya_896F5D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene10\Scene 10-2-3 Samoya		241824
	725502737	Footsteps_Gravel-9	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\gravel_footsteps-027_BA62E0F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Gravel\Footsteps_Gravel-9		97460
	765461482	Scene 8-5-1 Soldier1	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 8-5-1 Soldier1_4B94D0F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene8-5\Scene 8-5-1 Soldier1		899564
	766224591	Proxlamp_Click	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\Proxlamp_Draft1_Click_7F1FD78F.wem		\Actor-Mixer Hierarchy\Default Work Unit\ProximityLamp\Proxlamp_Click		69136
	766855694	Scene 8-2-2 Soldier2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 8-2-2 Soldier2_764417B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene8-2\Scene 8-2-2 Soldier2		213872
	782665099	Footsteps_Concrete-6	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\ConcreteFootstps2.1-15_2EBEBBCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Concrete\Footsteps_Concrete-6		101056
	807243836	Footsteps_Concrete-8	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\ConcreteFootstps2.1-20_98D21C24.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Concrete\Footsteps_Concrete-8		75968
	807644913	Scene 10-2-1 Samoya	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 10-2-1 Samoya_499A1B7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene10\Scene 10-2-1 Samoya		207048
	817022413	Footsteps_Grass-2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\Grass_footsteps-003_04C59F5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\Footsteps_Grass\Footsteps_Grass-2		94492
	819375132	Scene 7-2 Nova	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 7-2 Nova_98FCD580.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene7\Scene 7-2 Nova		210044
	822749122	Music_Stealth_Alerted	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\SFX\Stealth Music\Music_Stealth_Alerted_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stealth Music\Music_Stealth_Alerted\Music_Stealth_Alerted\Music_Stealth_Alerted		5959564
	837867106	Scene 2-2 Samoya	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 2-2 Samoya_F7E75B9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene2\Scene 2-2 Samoya		99832
	848797450	Scene 4-2 Soldier2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 4-2 Soldier2_F2F41C35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene4\Scene 4-2 Soldier2		225748
	858678185	Scene 1-1 Nova	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Windows\Voices\English(US)\Scene 1-1 Nova_4C10D199.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Over\Sequence Containers\Scene1\Scene 1-1 Nova		706424
